SOLUTION_SCORE_SATISFACTORY,TMR_IN_DAYS,SURVEY_STATUS,SOLVED_PROBLEM,PROCEDENT
1,16,INICIADA            ,0,0
0,5,CONCLUIDA           ,0,1
1,4,CONCLUIDA           ,0,1
0,8,CONCLUIDA           ,0,1
0,8,INICIADA            ,0,0
1,4,CONCLUIDA           ,1,0
0,8,CONCLUIDA           ,0,0
1,7,INICIADA            ,0,1
1,6,CONCLUIDA           ,1,1
0,8,INICIADA            ,0,0
1,11,INICIADA            ,0,1
0,3,CONCLUIDA           ,0,0
0,6,CONCLUIDA           ,1,1
1,5,INICIADA            ,0,0
0,1,CONCLUIDA           ,0,0
0,7,CONCLUIDA           ,1,1
1,4,CONCLUIDA           ,1,1
0,5,CONCLUIDA           ,1,1
0,6,CONCLUIDA           ,1,1
1,6,CONCLUIDA           ,1,0
0,2,CONCLUIDA           ,1,1
0,14,CONCLUIDA           ,1,0
1,6,INICIADA            ,1,1
0,8,CONCLUIDA           ,0,0
0,2,CONCLUIDA           ,1,1
1,7,INICIADA            ,1,1
0,6,INICIADA            ,0,0
1,7,INICIADA            ,1,1
1,4,CONCLUIDA           ,0,0
0,5,CONCLUIDA           ,1,0
1,4,CONCLUIDA           ,1,0
1,9,INICIADA            ,1,1
0,11,CONCLUIDA           ,0,0
1,8,INICIADA            ,1,1
0,8,CONCLUIDA           ,1,0
0,7,CONCLUIDA           ,1,0
0,1,INICIADA            ,1,1
1,6,INICIADA            ,0,0
0,4,INICIADA            ,0,0
0,1,CONCLUIDA           ,1,1
0,7,INICIADA            ,1,1
0,4,CONCLUIDA           ,0,0
1,1,CONCLUIDA           ,1,1
0,6,INICIADA            ,1,1
0,10,INICIADA            ,0,0
0,7,INICIADA            ,1,1
1,4,INICIADA            ,0,0
0,3,INICIADA            ,1,1
1,9,CONCLUIDA           ,1,0
0,5,CONCLUIDA           ,0,0
0,5,CONCLUIDA           ,0,0
0,5,INICIADA            ,0,1
0,9,CONCLUIDA           ,0,0
1,6,INICIADA            ,0,0
1,7,CONCLUIDA           ,0,0
0,3,CONCLUIDA           ,1,1
0,1,CONCLUIDA           ,1,1
0,7,CONCLUIDA           ,1,0
0,8,CONCLUIDA           ,1,0
0,7,CONCLUIDA           ,1,1
0,2,CONCLUIDA           ,0,0
0,12,CONCLUIDA           ,1,0
0,2,INICIADA            ,0,0
0,8,INICIADA            ,0,0
0,3,CONCLUIDA           ,0,0
0,8,CONCLUIDA           ,1,0
0,7,INICIADA            ,0,0
0,8,INICIADA            ,1,1
0,20,CONCLUIDA           ,1,1
0,2,CONCLUIDA           ,1,1
1,5,CONCLUIDA           ,1,1
1,6,CONCLUIDA           ,1,1
0,7,INICIADA            ,0,1
0,3,CONCLUIDA           ,1,1
0,3,INICIADA            ,0,0
0,6,INICIADA            ,1,0
0,9,CONCLUIDA           ,1,0
0,8,INICIADA            ,1,1
0,24,CONCLUIDA           ,1,0
1,1,INICIADA            ,0,0
0,1,CONCLUIDA           ,1,1
0,4,CONCLUIDA           ,0,0
0,4,CONCLUIDA           ,1,1
1,5,INICIADA            ,1,1
0,6,INICIADA            ,0,0
0,10,CONCLUIDA           ,0,0
0,12,CONCLUIDA           ,0,0
0,7,INICIADA            ,1,1
0,4,CONCLUIDA           ,0,1
0,7,INICIADA            ,1,1
0,16,CONCLUIDA           ,1,1
0,5,INICIADA            ,0,1
0,10,CONCLUIDA           ,1,1
1,15,INICIADA            ,1,1
1,3,CONCLUIDA           ,0,0
0,6,INICIADA            ,1,1
0,1,INICIADA            ,1,1
0,6,CONCLUIDA           ,0,0
1,1,INICIADA            ,1,1
0,4,CONCLUIDA           ,1,1
0,3,CONCLUIDA           ,1,1
0,5,CONCLUIDA           ,1,1
0,3,INICIADA            ,0,0
0,2,INICIADA            ,1,0
0,9,CONCLUIDA           ,1,0
0,4,CONCLUIDA           ,1,1
0,6,CONCLUIDA           ,1,0
1,3,CONCLUIDA           ,0,0
1,2,CONCLUIDA           ,0,0
0,3,CONCLUIDA           ,0,0
0,9,INICIADA            ,0,0
0,9,INICIADA            ,1,0
1,9,INICIADA            ,1,0
0,8,CONCLUIDA           ,0,0
1,3,CONCLUIDA           ,0,0
0,5,CONCLUIDA           ,0,0
0,7,INICIADA            ,1,1
0,3,INICIADA            ,1,0
1,6,CONCLUIDA           ,1,1
0,6,CONCLUIDA           ,1,0
1,6,INICIADA            ,1,1
0,8,CONCLUIDA           ,1,1
1,7,CONCLUIDA           ,1,1
0,2,CONCLUIDA           ,0,0
0,9,INICIADA            ,1,1
0,6,CONCLUIDA           ,1,1
0,6,CONCLUIDA           ,0,0
0,5,CONCLUIDA           ,1,1
0,1,CONCLUIDA           ,1,1
0,7,CONCLUIDA           ,0,0
1,7,INICIADA            ,1,0
0,8,CONCLUIDA           ,1,0
0,2,CONCLUIDA           ,0,0
0,9,CONCLUIDA           ,1,1
0,1,INICIADA            ,0,0
1,3,CONCLUIDA           ,1,1
0,1,CONCLUIDA           ,0,0
0,2,CONCLUIDA           ,1,0
0,1,INICIADA            ,0,0
1,3,INICIADA            ,1,0
0,3,CONCLUIDA           ,1,1
0,18,CONCLUIDA           ,0,0
0,4,CONCLUIDA           ,1,1
0,8,INICIADA            ,1,0
1,4,INICIADA            ,0,1
0,1,INICIADA            ,1,0
0,1,CONCLUIDA           ,1,1
0,1,INICIADA            ,1,1
0,3,CONCLUIDA           ,0,0
0,6,CONCLUIDA           ,0,0
1,4,CONCLUIDA           ,0,0
0,9,CONCLUIDA           ,1,1
1,7,CONCLUIDA           ,0,1
0,2,CONCLUIDA           ,1,1
0,3,CONCLUIDA           ,1,0
1,21,INICIADA            ,1,1
0,1,CONCLUIDA           ,1,1
1,7,CONCLUIDA           ,1,0
0,6,CONCLUIDA           ,0,0
1,7,CONCLUIDA           ,1,0
0,9,CONCLUIDA           ,1,1
0,6,CONCLUIDA           ,0,1
1,8,INICIADA            ,1,0
1,10,CONCLUIDA           ,1,0
0,2,CONCLUIDA           ,0,0
1,5,CONCLUIDA           ,0,1
0,1,INICIADA            ,1,1
1,6,CONCLUIDA           ,1,0
1,1,INICIADA            ,1,1
1,9,CONCLUIDA           ,1,0
0,2,CONCLUIDA           ,1,1
0,7,CONCLUIDA           ,0,1
0,4,CONCLUIDA           ,0,0
0,2,CONCLUIDA           ,1,1
1,3,CONCLUIDA           ,0,0
1,2,INICIADA            ,0,0
0,8,CONCLUIDA           ,0,0
0,9,CONCLUIDA           ,1,1
1,10,CONCLUIDA           ,1,1
0,14,INICIADA            ,1,1
0,6,CONCLUIDA           ,1,0
0,3,CONCLUIDA           ,0,0
0,20,CONCLUIDA           ,1,1
0,9,CONCLUIDA           ,0,0
1,10,INICIADA            ,1,1
0,6,CONCLUIDA           ,0,0
0,1,CONCLUIDA           ,0,0
0,4,CONCLUIDA           ,1,0
1,5,CONCLUIDA           ,1,0
0,4,CONCLUIDA           ,0,0
1,5,INICIADA            ,1,0
0,8,CONCLUIDA           ,1,0
1,8,CONCLUIDA           ,1,1
1,1,INICIADA            ,1,1
1,1,INICIADA            ,1,1
0,8,CONCLUIDA           ,1,0
1,6,INICIADA            ,1,1
0,8,CONCLUIDA           ,0,1
0,8,INICIADA            ,0,0
1,10,INICIADA            ,0,0
0,8,CONCLUIDA           ,1,1
0,2,INICIADA            ,1,1
0,4,INICIADA            ,1,0
0,5,INICIADA            ,1,1
0,8,INICIADA            ,1,0
0,1,INICIADA            ,1,1
0,7,CONCLUIDA           ,1,1
0,10,CONCLUIDA           ,1,0
0,1,INICIADA            ,1,1
1,1,CONCLUIDA           ,1,1
0,7,INICIADA            ,0,1
1,8,CONCLUIDA           ,0,0
1,5,CONCLUIDA           ,1,1
0,7,INICIADA            ,0,0
0,3,CONCLUIDA           ,0,0
0,4,CONCLUIDA           ,1,1
0,12,CONCLUIDA           ,1,1
0,3,CONCLUIDA           ,0,0
0,2,INICIADA            ,0,1
0,6,CONCLUIDA           ,1,0
1,9,CONCLUIDA           ,0,0
1,5,CONCLUIDA           ,1,0
0,7,INICIADA            ,0,1
0,4,CONCLUIDA           ,0,0
0,4,CONCLUIDA           ,1,0
1,16,CONCLUIDA           ,1,1
1,7,INICIADA            ,1,1
0,1,CONCLUIDA           ,1,1
1,7,INICIADA            ,0,1
0,1,CONCLUIDA           ,0,0
0,2,CONCLUIDA           ,1,1
0,2,CONCLUIDA           ,1,1
0,4,INICIADA            ,0,1
1,5,CONCLUIDA           ,0,0
0,5,CONCLUIDA           ,1,1
1,5,INICIADA            ,1,1
0,5,CONCLUIDA           ,1,1
0,7,CONCLUIDA           ,0,1
0,7,INICIADA            ,0,0
0,5,CONCLUIDA           ,0,0
0,5,CONCLUIDA           ,1,1
0,7,INICIADA            ,0,0
0,5,CONCLUIDA           ,1,1
0,6,CONCLUIDA           ,0,0
0,7,INICIADA            ,1,0
1,6,CONCLUIDA           ,0,0
1,4,INICIADA            ,0,1
0,7,CONCLUIDA           ,1,1
1,1,INICIADA            ,1,1
0,1,CONCLUIDA           ,1,1
1,15,INICIADA            ,1,1
0,1,INICIADA            ,1,1
0,6,CONCLUIDA           ,0,1
1,1,CONCLUIDA           ,1,1
0,3,CONCLUIDA           ,1,1
1,8,CONCLUIDA           ,0,0
0,8,CONCLUIDA           ,0,0
0,6,CONCLUIDA           ,0,0
1,8,INICIADA            ,0,0
1,1,CONCLUIDA           ,1,1
1,1,CONCLUIDA           ,1,1
1,1,CONCLUIDA           ,1,1
1,8,INICIADA            ,1,0
1,5,INICIADA            ,1,0
0,5,CONCLUIDA           ,0,0
0,7,CONCLUIDA           ,1,0
0,9,INICIADA            ,1,1
0,17,INICIADA            ,1,1
0,6,CONCLUIDA           ,0,0
0,9,CONCLUIDA           ,0,1
0,5,CONCLUIDA           ,1,0
0,5,INICIADA            ,1,0
0,10,INICIADA            ,1,0
0,6,INICIADA            ,1,1
1,2,INICIADA            ,0,0
1,6,CONCLUIDA           ,1,1
0,6,CONCLUIDA           ,1,1
0,4,INICIADA            ,1,1
1,4,CONCLUIDA           ,1,0
0,1,INICIADA            ,0,0
0,1,CONCLUIDA           ,1,1
0,7,CONCLUIDA           ,0,0
1,5,CONCLUIDA           ,0,1
0,8,CONCLUIDA           ,1,0
0,6,INICIADA            ,1,1
1,6,INICIADA            ,0,1
0,6,INICIADA            ,1,1
1,10,INICIADA            ,1,1
0,7,CONCLUIDA           ,1,0
0,6,INICIADA            ,1,1
0,8,CONCLUIDA           ,0,1
1,6,CONCLUIDA           ,0,0
0,6,INICIADA            ,0,0
0,6,INICIADA            ,0,0
0,2,CONCLUIDA           ,0,0
0,2,CONCLUIDA           ,1,0
0,14,CONCLUIDA           ,0,0
1,5,INICIADA            ,0,0
0,6,CONCLUIDA           ,0,1
0,5,CONCLUIDA           ,0,0
0,4,INICIADA            ,0,1
1,1,INICIADA            ,1,1
1,11,INICIADA            ,1,1
0,7,CONCLUIDA           ,0,0
1,1,INICIADA            ,1,1
0,9,CONCLUIDA           ,0,0
0,14,CONCLUIDA           ,1,0
0,8,CONCLUIDA           ,0,1
0,2,CONCLUIDA           ,0,0
0,5,CONCLUIDA           ,1,0
1,9,CONCLUIDA           ,0,1
0,7,INICIADA            ,1,1
0,9,CONCLUIDA           ,0,0
0,5,CONCLUIDA           ,1,0
0,2,CONCLUIDA           ,1,1
0,7,INICIADA            ,1,0
0,5,INICIADA            ,0,1
0,3,INICIADA            ,1,1
0,6,CONCLUIDA           ,0,0
0,3,CONCLUIDA           ,1,0
0,8,INICIADA            ,1,1
0,3,CONCLUIDA           ,1,1
0,7,CONCLUIDA           ,1,1
1,7,INICIADA            ,1,1
1,6,INICIADA            ,0,1
0,7,CONCLUIDA           ,1,1
0,10,CONCLUIDA           ,1,1
0,12,CONCLUIDA           ,1,1
0,3,CONCLUIDA           ,1,0
1,5,INICIADA            ,1,0
0,4,CONCLUIDA           ,0,0
1,5,CONCLUIDA           ,0,1
1,10,CONCLUIDA           ,1,1
1,11,CONCLUIDA           ,1,0
0,3,CONCLUIDA           ,0,1
1,1,CONCLUIDA           ,1,1
0,1,INICIADA            ,1,1
0,8,CONCLUIDA           ,1,1
0,1,INICIADA            ,1,1
0,8,CONCLUIDA           ,1,1
0,4,CONCLUIDA           ,1,1
1,4,INICIADA            ,0,1
0,8,CONCLUIDA           ,0,0
1,7,INICIADA            ,1,1
0,5,CONCLUIDA           ,1,0
0,5,CONCLUIDA           ,0,0
0,7,CONCLUIDA           ,1,1
0,4,INICIADA            ,0,1
0,17,INICIADA            ,0,1
0,5,CONCLUIDA           ,1,0
0,5,INICIADA            ,0,0
1,7,CONCLUIDA           ,1,1
1,7,CONCLUIDA           ,1,0
0,6,CONCLUIDA           ,0,0
1,7,CONCLUIDA           ,1,1
0,4,CONCLUIDA           ,1,1
1,5,INICIADA            ,1,0
0,4,CONCLUIDA           ,0,0
0,11,CONCLUIDA           ,1,1
0,8,CONCLUIDA           ,1,1
0,1,CONCLUIDA           ,1,1
1,5,INICIADA            ,0,0
0,5,INICIADA            ,0,0
0,4,CONCLUIDA           ,0,1
1,5,CONCLUIDA           ,1,0
0,9,CONCLUIDA           ,1,0
0,2,CONCLUIDA           ,0,1
0,8,CONCLUIDA           ,1,0
1,9,CONCLUIDA           ,1,1
0,4,CONCLUIDA           ,0,1
1,6,CONCLUIDA           ,1,1
0,4,INICIADA            ,0,0
0,19,INICIADA            ,1,0
0,2,CONCLUIDA           ,0,0
1,6,INICIADA            ,1,1
1,7,CONCLUIDA           ,1,1
0,8,CONCLUIDA           ,1,1
0,3,INICIADA            ,1,1
1,10,CONCLUIDA           ,1,1
1,5,CONCLUIDA           ,1,0
0,10,CONCLUIDA           ,1,1
0,6,INICIADA            ,0,0
0,4,CONCLUIDA           ,0,0
0,10,CONCLUIDA           ,0,1
0,7,CONCLUIDA           ,0,0
1,7,INICIADA            ,1,0
0,10,CONCLUIDA           ,1,1
0,7,INICIADA            ,0,0
0,4,INICIADA            ,0,0
1,7,INICIADA            ,1,1
0,7,INICIADA            ,0,0
1,7,CONCLUIDA           ,1,1
0,4,CONCLUIDA           ,0,0
0,8,INICIADA            ,1,0
1,10,INICIADA            ,1,0
0,8,CONCLUIDA           ,0,0
0,2,CONCLUIDA           ,1,1
1,6,CONCLUIDA           ,1,0
0,2,INICIADA            ,0,0
1,5,CONCLUIDA           ,0,0
0,9,INICIADA            ,0,0
1,5,CONCLUIDA           ,1,0
1,2,CONCLUIDA           ,0,0
1,7,CONCLUIDA           ,0,1
1,2,CONCLUIDA           ,0,0
1,5,INICIADA            ,1,0
0,2,CONCLUIDA           ,0,0
0,3,CONCLUIDA           ,0,0
1,1,CONCLUIDA           ,1,1
1,8,INICIADA            ,1,1
0,7,CONCLUIDA           ,1,1
1,1,CONCLUIDA           ,1,1
0,13,INICIADA            ,0,0
1,1,INICIADA            ,1,1
0,3,CONCLUIDA           ,0,1
0,2,CONCLUIDA           ,0,1
0,9,CONCLUIDA           ,1,0
0,4,INICIADA            ,1,0
1,1,CONCLUIDA           ,1,1
0,3,CONCLUIDA           ,0,1
1,8,CONCLUIDA           ,1,0
0,1,INICIADA            ,1,1
0,7,INICIADA            ,1,0
0,3,CONCLUIDA           ,0,0
0,6,INICIADA            ,0,1
1,5,INICIADA            ,1,0
0,4,INICIADA            ,1,0
1,2,INICIADA            ,1,0
0,8,CONCLUIDA           ,1,1
1,2,CONCLUIDA           ,1,1
0,5,INICIADA            ,0,0
0,6,CONCLUIDA           ,1,1
0,5,INICIADA            ,0,1
1,2,CONCLUIDA           ,1,1
0,7,CONCLUIDA           ,1,1
1,4,CONCLUIDA           ,0,1
0,6,INICIADA            ,1,0
0,4,INICIADA            ,1,0
0,6,CONCLUIDA           ,0,0
0,6,CONCLUIDA           ,0,1
0,5,INICIADA            ,0,0
0,6,CONCLUIDA           ,0,0
0,4,CONCLUIDA           ,0,0
0,7,CONCLUIDA           ,0,0
0,4,INICIADA            ,1,0
1,10,CONCLUIDA           ,1,1
0,5,CONCLUIDA           ,0,1
0,7,CONCLUIDA           ,1,0
0,6,CONCLUIDA           ,1,1
0,10,INICIADA            ,0,1
0,4,CONCLUIDA           ,1,1
1,7,CONCLUIDA           ,0,1
1,5,CONCLUIDA           ,1,1
1,3,INICIADA            ,1,0
0,10,CONCLUIDA           ,1,1
0,7,CONCLUIDA           ,0,0
1,5,CONCLUIDA           ,1,0
1,4,CONCLUIDA           ,1,1
0,10,CONCLUIDA           ,1,1
1,5,INICIADA            ,1,1
1,1,CONCLUIDA           ,1,1
0,1,CONCLUIDA           ,1,1
0,7,CONCLUIDA           ,0,0
0,6,INICIADA            ,1,1
0,3,CONCLUIDA           ,0,0
0,8,CONCLUIDA           ,0,0
0,8,CONCLUIDA           ,0,0
0,3,CONCLUIDA           ,0,0
1,6,INICIADA            ,0,1
0,7,CONCLUIDA           ,0,1
1,6,INICIADA            ,1,1
0,6,CONCLUIDA           ,0,1
1,8,CONCLUIDA           ,0,1
0,7,CONCLUIDA           ,1,1
1,6,CONCLUIDA           ,1,0
0,6,CONCLUIDA           ,0,1
0,3,CONCLUIDA           ,0,0
0,5,CONCLUIDA           ,0,1
0,6,INICIADA            ,0,0
0,5,INICIADA            ,0,1
1,6,CONCLUIDA           ,1,1
0,6,CONCLUIDA           ,0,1
1,8,CONCLUIDA           ,1,1
0,6,CONCLUIDA           ,0,0
0,7,INICIADA            ,1,1
0,11,CONCLUIDA           ,0,1
0,3,CONCLUIDA           ,0,0
0,4,INICIADA            ,1,0
0,7,INICIADA            ,1,1
0,7,CONCLUIDA           ,1,1
0,1,CONCLUIDA           ,1,0
0,4,CONCLUIDA           ,0,1
0,8,CONCLUIDA           ,0,0
0,11,CONCLUIDA           ,1,0
0,6,CONCLUIDA           ,0,0
0,6,INICIADA            ,0,0
0,5,INICIADA            ,0,0
1,11,CONCLUIDA           ,1,1
1,7,CONCLUIDA           ,0,1
0,1,CONCLUIDA           ,0,0
1,5,INICIADA            ,1,1
1,4,CONCLUIDA           ,1,0
0,7,INICIADA            ,1,1
0,5,INICIADA            ,1,0
0,7,CONCLUIDA           ,1,1
0,9,CONCLUIDA           ,0,0
0,8,CONCLUIDA           ,0,1
1,5,CONCLUIDA           ,1,0
1,5,INICIADA            ,1,1
1,3,INICIADA            ,1,1
1,7,CONCLUIDA           ,1,0
0,6,CONCLUIDA           ,1,1
1,5,CONCLUIDA           ,1,1
1,4,INICIADA            ,1,1
0,4,CONCLUIDA           ,0,1
0,5,CONCLUIDA           ,0,0
1,4,CONCLUIDA           ,0,1
0,6,CONCLUIDA           ,0,0
0,4,CONCLUIDA           ,0,0
1,4,INICIADA            ,1,0
0,3,CONCLUIDA           ,0,0
0,9,INICIADA            ,0,0
1,4,INICIADA            ,0,0
0,7,INICIADA            ,0,0
0,7,INICIADA            ,0,0
0,6,CONCLUIDA           ,1,1
0,1,CONCLUIDA           ,0,0
0,3,CONCLUIDA           ,0,0
0,4,CONCLUIDA           ,0,0
0,8,INICIADA            ,1,0
0,3,CONCLUIDA           ,0,1
0,5,CONCLUIDA           ,0,0
1,4,INICIADA            ,1,0
1,4,CONCLUIDA           ,0,1
0,12,INICIADA            ,0,1
0,6,CONCLUIDA           ,0,1
1,4,CONCLUIDA           ,0,1
1,6,INICIADA            ,1,1
0,6,CONCLUIDA           ,1,1
1,2,CONCLUIDA           ,0,0
0,9,CONCLUIDA           ,1,1
1,5,CONCLUIDA           ,1,1
1,10,INICIADA            ,1,1
0,7,CONCLUIDA           ,1,1
0,5,CONCLUIDA           ,1,0
0,10,CONCLUIDA           ,0,1
0,14,INICIADA            ,0,0
1,6,INICIADA            ,1,1
0,10,CONCLUIDA           ,0,0
1,5,CONCLUIDA           ,1,1
1,7,CONCLUIDA           ,1,1
1,6,INICIADA            ,1,1
0,4,INICIADA            ,0,1
0,1,INICIADA            ,1,1
0,1,CONCLUIDA           ,1,1
0,8,CONCLUIDA           ,1,0
0,1,INICIADA            ,1,1
0,7,INICIADA            ,1,1
0,5,CONCLUIDA           ,0,0
1,7,INICIADA            ,1,1
0,2,CONCLUIDA           ,1,1
0,9,INICIADA            ,1,1
0,7,CONCLUIDA           ,1,0
1,5,INICIADA            ,1,1
0,3,CONCLUIDA           ,1,1
0,5,CONCLUIDA           ,0,0
1,5,CONCLUIDA           ,1,1
0,9,CONCLUIDA           ,1,1
1,1,INICIADA            ,1,1
0,5,INICIADA            ,1,1
1,4,CONCLUIDA           ,0,1
1,1,INICIADA            ,1,1
0,1,INICIADA            ,1,1
1,1,INICIADA            ,1,1
0,1,CONCLUIDA           ,1,1
0,1,INICIADA            ,1,1
0,7,CONCLUIDA           ,1,1
0,8,CONCLUIDA           ,1,1
0,1,CONCLUIDA           ,1,1
0,9,CONCLUIDA           ,1,0
1,8,CONCLUIDA           ,1,0
0,6,CONCLUIDA           ,1,1
0,7,CONCLUIDA           ,0,1
0,8,CONCLUIDA           ,0,0
0,5,CONCLUIDA           ,1,0
0,6,CONCLUIDA           ,1,0
0,6,INICIADA            ,1,0
0,9,CONCLUIDA           ,0,1
0,6,INICIADA            ,1,0
0,8,CONCLUIDA           ,0,1
0,7,CONCLUIDA           ,1,0
0,6,CONCLUIDA           ,1,0
1,5,INICIADA            ,1,0
1,5,CONCLUIDA           ,1,0
1,7,CONCLUIDA           ,1,0
0,8,CONCLUIDA           ,0,0
0,9,CONCLUIDA           ,1,0
0,6,CONCLUIDA           ,0,0
0,4,INICIADA            ,1,0
0,6,INICIADA            ,1,1
1,4,CONCLUIDA           ,0,0
0,6,CONCLUIDA           ,1,1
0,10,INICIADA            ,1,0
0,6,INICIADA            ,1,1
1,4,CONCLUIDA           ,1,1
0,8,CONCLUIDA           ,1,1
0,2,INICIADA            ,0,0
0,4,INICIADA            ,1,0
0,4,CONCLUIDA           ,0,0
1,4,INICIADA            ,0,0
0,6,CONCLUIDA           ,1,1
0,6,CONCLUIDA           ,1,0
0,5,CONCLUIDA           ,1,1
0,6,CONCLUIDA           ,1,1
0,8,INICIADA            ,0,0
0,1,CONCLUIDA           ,1,1
0,1,CONCLUIDA           ,1,1
1,7,CONCLUIDA           ,0,0
0,7,CONCLUIDA           ,1,0
1,1,CONCLUIDA           ,1,1
1,1,CONCLUIDA           ,1,1
0,1,CONCLUIDA           ,1,1
0,6,CONCLUIDA           ,1,0
0,1,CONCLUIDA           ,1,1
1,1,CONCLUIDA           ,1,1
1,1,INICIADA            ,1,1
0,1,INICIADA            ,1,1
0,1,INICIADA            ,1,1
0,1,CONCLUIDA           ,1,1
0,3,INICIADA            ,0,1
0,5,CONCLUIDA           ,0,0
0,5,CONCLUIDA           ,1,0
0,8,CONCLUIDA           ,0,1
0,4,CONCLUIDA           ,0,0
0,8,INICIADA            ,0,0
0,8,CONCLUIDA           ,0,0
0,8,CONCLUIDA           ,1,1
0,7,INICIADA            ,0,0
0,6,INICIADA            ,1,1
0,6,INICIADA            ,1,1
0,7,INICIADA            ,0,0
0,9,INICIADA            ,0,0
0,7,CONCLUIDA           ,0,1
0,11,INICIADA            ,0,1
0,5,CONCLUIDA           ,1,0
1,5,CONCLUIDA           ,1,1
0,4,CONCLUIDA           ,0,1
0,5,CONCLUIDA           ,1,0
0,1,CONCLUIDA           ,1,0
0,7,CONCLUIDA           ,1,1
0,1,INICIADA            ,1,1
0,8,CONCLUIDA           ,0,0
1,6,CONCLUIDA           ,1,1
1,1,CONCLUIDA           ,1,1
1,7,INICIADA            ,1,0
0,9,INICIADA            ,0,0
0,3,CONCLUIDA           ,0,0
1,1,CONCLUIDA           ,1,1
0,4,CONCLUIDA           ,0,1
0,7,INICIADA            ,1,1
1,1,CONCLUIDA           ,1,1
1,9,INICIADA            ,1,1
0,7,INICIADA            ,0,0
1,1,CONCLUIDA           ,1,1
0,1,INICIADA            ,1,1
0,6,INICIADA            ,0,0
1,7,CONCLUIDA           ,0,0
0,3,INICIADA            ,0,0
0,8,INICIADA            ,0,0
0,3,CONCLUIDA           ,0,1
0,4,INICIADA            ,0,0
1,4,CONCLUIDA           ,1,0
1,6,CONCLUIDA           ,1,1
0,7,CONCLUIDA           ,1,0
0,6,CONCLUIDA           ,1,0
0,5,CONCLUIDA           ,0,0
0,3,INICIADA            ,0,0
0,8,INICIADA            ,0,0
1,8,INICIADA            ,1,1
1,8,CONCLUIDA           ,1,1
0,8,INICIADA            ,0,0
0,10,INICIADA            ,0,1
0,8,INICIADA            ,0,0
0,2,CONCLUIDA           ,1,1
0,7,CONCLUIDA           ,1,1
1,4,INICIADA            ,0,0
0,3,CONCLUIDA           ,0,0
0,11,CONCLUIDA           ,0,0
1,7,CONCLUIDA           ,1,0
1,4,INICIADA            ,1,1
0,6,INICIADA            ,1,1
0,5,CONCLUIDA           ,1,1
0,3,INICIADA            ,0,0
0,10,INICIADA            ,1,1
1,2,CONCLUIDA           ,1,1
0,6,CONCLUIDA           ,1,0
1,1,CONCLUIDA           ,1,1
1,1,INICIADA            ,1,1
0,8,CONCLUIDA           ,0,0
1,8,CONCLUIDA           ,0,1
1,1,INICIADA            ,1,1
1,1,CONCLUIDA           ,1,1
0,6,INICIADA            ,1,0
0,6,INICIADA            ,1,0
0,1,CONCLUIDA           ,1,1
1,5,INICIADA            ,1,0
1,1,CONCLUIDA           ,1,1
1,4,INICIADA            ,1,1
0,3,CONCLUIDA           ,1,1
0,1,CONCLUIDA           ,1,1
0,5,CONCLUIDA           ,1,0
1,2,INICIADA            ,1,0
1,3,CONCLUIDA           ,1,0
0,5,CONCLUIDA           ,0,0
0,1,CONCLUIDA           ,1,1
0,9,INICIADA            ,1,1
0,1,CONCLUIDA           ,1,1
0,1,INICIADA            ,1,1
0,6,CONCLUIDA           ,0,1
0,7,CONCLUIDA           ,0,0
0,6,CONCLUIDA           ,1,0
0,6,INICIADA            ,0,1
1,15,CONCLUIDA           ,1,1
0,7,CONCLUIDA           ,0,0
0,6,CONCLUIDA           ,0,0
0,5,INICIADA            ,0,0
0,5,CONCLUIDA           ,0,0
1,6,CONCLUIDA           ,0,0
0,5,CONCLUIDA           ,1,0
1,3,CONCLUIDA           ,1,1
0,6,CONCLUIDA           ,0,0
0,4,CONCLUIDA           ,1,0
0,8,CONCLUIDA           ,0,1
1,1,INICIADA            ,1,1
1,5,CONCLUIDA           ,1,0
0,2,CONCLUIDA           ,0,1
1,4,INICIADA            ,0,1
1,1,INICIADA            ,1,1
1,1,CONCLUIDA           ,1,1
1,4,CONCLUIDA           ,1,0
1,1,INICIADA            ,1,1
0,11,CONCLUIDA           ,1,1
1,5,INICIADA            ,0,0
0,3,INICIADA            ,0,0
1,5,INICIADA            ,0,0
0,4,INICIADA            ,0,0
1,3,INICIADA            ,0,0
0,4,CONCLUIDA           ,1,1
0,3,INICIADA            ,0,1
0,10,CONCLUIDA           ,0,0
1,7,CONCLUIDA           ,0,1
0,7,CONCLUIDA           ,0,0
1,7,CONCLUIDA           ,0,0
1,6,CONCLUIDA           ,1,1
1,8,INICIADA            ,1,0
0,7,CONCLUIDA           ,0,0
0,2,CONCLUIDA           ,0,0
1,4,CONCLUIDA           ,1,1
1,4,INICIADA            ,1,1
0,10,INICIADA            ,0,0
1,2,INICIADA            ,0,0
1,6,INICIADA            ,0,0
0,6,CONCLUIDA           ,0,0
0,5,CONCLUIDA           ,1,0
1,4,INICIADA            ,1,0
0,2,CONCLUIDA           ,1,0
0,9,CONCLUIDA           ,1,1
0,5,CONCLUIDA           ,0,0
0,1,CONCLUIDA           ,1,1
0,5,INICIADA            ,0,1
0,1,INICIADA            ,1,1
0,8,CONCLUIDA           ,0,1
